Tem-se 2 Valores: V1 e V2, que Variam entre 0 e M (0<=V<M).
Na Equação:
X sempre será o Menor dos dois Valores +1.
Y sempre será o Maior dos dois Valores.
M sempre será o Valor Maximo.

Equação:

Y-((X-2M)*(X-1))/2

Exemplo em que M é 8, V1 é a linha Horizontal, e V2 é a linha Vertical:

[#]	[0]	[1]	[2]	[3]	[4]	[5]	[6]	[7]	
[0]	0.0	1.0	2.0	3.0	4.0	5.0	6.0	7.0
[1]	1.0	8.0	9.0	10.0	11.0	12.0	13.0	14.0
[2]	2.0	9.0	15.0	16.0	17.0	18.0	19.0	20.0
[3]	3.0	10.0	16.0	21.0	22.0	23.0	24.0	25.0
[4]	4.0	11.0	17.0	22.0	26.0	27.0	28.0	29.0
[5]	5.0	12.0	18.0	23.0	27.0	30.0	31.0	32.0
[6]	6.0	13.0	19.0	24.0	28.0	31.0	33.0	34.0
[7]	7.0	14.0	20.0	25.0	29.0	32.0	34.0	35.0

Exemplo em que M é 16, V1 é a linha Horizontal, e V2 é a linha Vertical:

[#]	[0]	[1]	[2]	[3]	[4]	[5]	[6]	[7]	[8]	[9]	[10]	[11]	[12]	[13]	[14]	[15]	
[0]	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15
[1]	1	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30
[2]	2	17	31	32	33	34	35	36	37	38	39	40	41	42	43	44
[3]	3	18	32	45	46	47	48	49	50	51	52	53	54	55	56	57
[4]	4	19	33	46	58	59	60	61	62	63	64	65	66	67	68	69
[5]	5	20	34	47	59	70	71	72	73	74	75	76	77	78	79	80
[6]	6	21	35	48	60	71	81	82	83	84	85	86	87	88	89	90
[7]	7	22	36	49	61	72	82	91	92	93	94	95	96	97	98	99
[8]	8	23	37	50	62	73	83	92	100	101	102	103	104	105	106	107
[9]	9	24	38	51	63	74	84	93	101	108	109	110	111	112	113	114
[10]	10	25	39	52	64	75	85	94	102	109	115	116	117	118	119	120
[11]	11	26	40	53	65	76	86	95	103	110	116	121	122	123	124	125
[12]	12	27	41	54	66	77	87	96	104	111	117	122	126	127	128	129
[13]	13	28	42	55	67	78	88	97	105	112	118	123	127	130	131	132
[14]	14	29	43	56	68	79	89	98	106	113	119	124	128	131	133	134
[15]	15	30	44	57	69	80	90	99	107	114	120	125	129	132	134	135
